dsp->RX1_CF_DFIR1[51]  =0;
dsp->RX1_CF_DFIR1[52]  =-4;
dsp->RX1_CF_DFIR1[53]  =0;
dsp->RX1_CF_DFIR1[54]  =0;
dsp->RX1_CF_DFIR1[55]  =0;
dsp->RX1_CF_DFIR1[56]  =3;
dsp->RX1_CF_DFIR1[57]  =0;
dsp->RX1_CF_DFIR1[58]  =0;
dsp->RX1_CF_DFIR1[59]  =0;
dsp->RX1_CF_DFIR1[60]  =-5;
dsp->RX1_CF_DFIR1[61]  =0;
dsp->RX1_CF_DFIR1[62]  =-3;
dsp->RX1_CF_DFIR1[63]  =0;
dsp->RX1_CF_DFIR1[64]  =3;
dsp->RX1_CF_DFIR1[65]  =0;
dsp->RX1_CF_DFIR1[66]  =2;
dsp->RX1_CF_DFIR1[67]  =0;
dsp->RX1_CF_DFIR1[68]  =-4;
dsp->RX1_CF_DFIR1[69]  =0;
dsp->RX1_CF_DFIR1[70]  =-5;
dsp->RX1_CF_DFIR1[71]  =0;
dsp->RX1_CF_DFIR1[72]  =1;
dsp->RX1_CF_DFIR1[73]  =0;
dsp->RX1_CF_DFIR1[74]  =2;
dsp->RX1_CF_DFIR1[75]  =0;
dsp->RX1_CF_DFIR1[76]  =-1;
dsp->RX1_CF_DFIR1[77]  =0;
dsp->RX1_CF_DFIR1[78]  =-4;
dsp->RX1_CF_DFIR1[79]  =0;
dsp->RX1_CF_DFIR1[80]  =-1;
dsp->RX1_CF_DFIR1[81]  =0;
dsp->RX1_CF_DFIR1[82]  =0;
dsp->RX1_CF_DFIR1[83]  =0;
dsp->RX1_CF_DFIR1[84]  =-1;
dsp->RX1_CF_DFIR1[85]  =0;
dsp->RX1_CF_DFIR1[86]  =0;
dsp->RX1_CF_DFIR1[87]  =0;
dsp->RX1_CF_DFIR1[88]  =0;
dsp->RX1_CF_DFIR1[89]  =0;
dsp->RX1_CF_DFIR1[90]  =-3;
dsp->RX1_CF_DFIR1[91]  =0;
dsp->RX1_CF_DFIR1[92]  =-5;
dsp->RX1_CF_DFIR1[93]  =0;
dsp->RX1_CF_DFIR1[94]  =2;
dsp->RX1_CF_DFIR1[95]  =0;
dsp->RX1_CF_DFIR1[96]  =6;
dsp->RX1_CF_DFIR1[97]  =0;
dsp->RX1_CF_DFIR1[98]  =-2;
dsp->RX1_CF_DFIR1[99]  =0;
dsp->RX1_CF_DFIR1[100]  =-11;
dsp->RX1_CF_DFIR1[101]  =0;
dsp->RX1_CF_DFIR1[102]  =-2;
dsp->RX1_CF_DFIR1[103]  =0;
dsp->RX1_CF_DFIR1[104]  =12;
dsp->RX1_CF_DFIR1[105]  =0;
dsp->RX1_CF_DFIR1[106]  =5;
dsp->RX1_CF_DFIR1[107]  =0;
dsp->RX1_CF_DFIR1[108]  =-15;
dsp->RX1_CF_DFIR1[109]  =0;
dsp->RX1_CF_DFIR1[110]  =-12;
dsp->RX1_CF_DFIR1[111]  =0;
dsp->RX1_CF_DFIR1[112]  =11;
dsp->RX1_CF_DFIR1[113]  =0;
dsp->RX1_CF_DFIR1[114]  =15;
dsp->RX1_CF_DFIR1[115]  =0;
dsp->RX1_CF_DFIR1[116]  =-10;
dsp->RX1_CF_DFIR1[117]  =0;
dsp->RX1_CF_DFIR1[118]  =-21;
dsp->RX1_CF_DFIR1[119]  =0;
dsp->RX1_CF_DFIR1[120]  =3;
dsp->RX1_CF_DFIR1[121]  =0;
dsp->RX1_CF_DFIR1[122]  =20;
dsp->RX1_CF_DFIR1[123]  =0;
dsp->RX1_CF_DFIR1[124]  =1;
dsp->RX1_CF_DFIR1[125]  =0;
dsp->RX1_CF_DFIR1[126]  =-20;
dsp->RX1_CF_DFIR1[127]  =0;
dsp->RX1_CF_DFIR1[128]  =-8;
dsp->RX1_CF_DFIR1[129]  =0;
dsp->RX1_CF_DFIR1[130]  =14;
dsp->RX1_CF_DFIR1[131]  =0;
dsp->RX1_CF_DFIR1[132]  =9;
dsp->RX1_CF_DFIR1[133]  =0;
dsp->RX1_CF_DFIR1[134]  =-10;
dsp->RX1_CF_DFIR1[135]  =0;
dsp->RX1_CF_DFIR1[136]  =-10;
dsp->RX1_CF_DFIR1[137]  =0;
dsp->RX1_CF_DFIR1[138]  =2;
dsp->RX1_CF_DFIR1[139]  =0;
dsp->RX1_CF_DFIR1[140]  =2;
dsp->RX1_CF_DFIR1[141]  =0;
dsp->RX1_CF_DFIR1[142]  =-1;
dsp->RX1_CF_DFIR1[143]  =0;
dsp->RX1_CF_DFIR1[144]  =4;
dsp->RX1_CF_DFIR1[145]  =0;
dsp->RX1_CF_DFIR1[146]  =0;
dsp->RX1_CF_DFIR1[147]  =0;
dsp->RX1_CF_DFIR1[148]  =-16;
dsp->RX1_CF_DFIR1[149]  =0;
dsp->RX1_CF_DFIR1[150]  =-9;
dsp->RX1_CF_DFIR1[151]  =0;
dsp->RX1_CF_DFIR1[152]  =24;
dsp->RX1_CF_DFIR1[153]  =0;
dsp->RX1_CF_DFIR1[154]  =20;
dsp->RX1_CF_DFIR1[155]  =0;
dsp->RX1_CF_DFIR1[156]  =-30;
dsp->RX1_CF_DFIR1[157]  =0;
dsp->RX1_CF_DFIR1[158]  =-39;
dsp->RX1_CF_DFIR1[159]  =0;
dsp->RX1_CF_DFIR1[160]  =25;
dsp->RX1_CF_DFIR1[161]  =0;
dsp->RX1_CF_DFIR1[162]  =57;
dsp->RX1_CF_DFIR1[163]  =0;
dsp->RX1_CF_DFIR1[164]  =-16;
dsp->RX1_CF_DFIR1[165]  =0;
dsp->RX1_CF_DFIR1[166]  =-76;
dsp->RX1_CF_DFIR1[167]  =0;
dsp->RX1_CF_DFIR1[168]  =-6;
dsp->RX1_CF_DFIR1[169]  =0;
dsp->RX1_CF_DFIR1[170]  =84;
dsp->RX1_CF_DFIR1[171]  =0;
dsp->RX1_CF_DFIR1[172]  =30;
dsp->RX1_CF_DFIR1[173]  =0;
dsp->RX1_CF_DFIR1[174]  =-86;
dsp->RX1_CF_DFIR1[175]  =0;
dsp->RX1_CF_DFIR1[176]  =-59;
dsp->RX1_CF_DFIR1[177]  =0;
dsp->RX1_CF_DFIR1[178]  =71;
dsp->RX1_CF_DFIR1[179]  =0;
dsp->RX1_CF_DFIR1[180]  =79;
dsp->RX1_CF_DFIR1[181]  =0;
dsp->RX1_CF_DFIR1[182]  =-51;
dsp->RX1_CF_DFIR1[183]  =0;
dsp->RX1_CF_DFIR1[184]  =-92;
dsp->RX1_CF_DFIR1[185]  =0;
dsp->RX1_CF_DFIR1[186]  =21;
dsp->RX1_CF_DFIR1[187]  =0;
dsp->RX1_CF_DFIR1[188]  =85;
dsp->RX1_CF_DFIR1[189]  =0;
dsp->RX1_CF_DFIR1[190]  =3;
dsp->RX1_CF_DFIR1[191]  =0;
dsp->RX1_CF_DFIR1[192]  =-65;
dsp->RX1_CF_DFIR1[193]  =0;
dsp->RX1_CF_DFIR1[194]  =-17;
dsp->RX1_CF_DFIR1[195]  =0;
dsp->RX1_CF_DFIR1[196]  =27;
dsp->RX1_CF_DFIR1[197]  =0;
dsp->RX1_CF_DFIR1[198]  =5;
dsp->RX1_CF_DFIR1[199]  =0;
dsp->RX1_CF_DFIR1[200]  =10;
dsp->RX1_CF_DFIR1[201]  =0;
dsp->RX1_CF_DFIR1[202]  =34;
dsp->RX1_CF_DFIR1[203]  =0;
dsp->RX1_CF_DFIR1[204]  =-41;
dsp->RX1_CF_DFIR1[205]  =0;
dsp->RX1_CF_DFIR1[206]  =-109;
dsp->RX1_CF_DFIR1[207]  =0;
dsp->RX1_CF_DFIR1[208]  =39;
dsp->RX1_CF_DFIR1[209]  =0;
dsp->RX1_CF_DFIR1[210]  =208;
dsp->RX1_CF_DFIR1[211]  =0;
dsp->RX1_CF_DFIR1[212]  =7;
dsp->RX1_CF_DFIR1[213]  =0;
dsp->RX1_CF_DFIR1[214]  =-325;
dsp->RX1_CF_DFIR1[215]  =0;
dsp->RX1_CF_DFIR1[216]  =-124;
dsp->RX1_CF_DFIR1[217]  =0;
dsp->RX1_CF_DFIR1[218]  =428;
dsp->RX1_CF_DFIR1[219]  =0;
dsp->RX1_CF_DFIR1[220]  =316;
dsp->RX1_CF_DFIR1[221]  =0;
dsp->RX1_CF_DFIR1[222]  =-491;
dsp->RX1_CF_DFIR1[223]  =0;
dsp->RX1_CF_DFIR1[224]  =-596;
dsp->RX1_CF_DFIR1[225]  =0;
dsp->RX1_CF_DFIR1[226]  =467;
dsp->RX1_CF_DFIR1[227]  =0;
dsp->RX1_CF_DFIR1[228]  =949;
dsp->RX1_CF_DFIR1[229]  =0;
dsp->RX1_CF_DFIR1[230]  =-316;
dsp->RX1_CF_DFIR1[231]  =0;
dsp->RX1_CF_DFIR1[232]  =-1365;
dsp->RX1_CF_DFIR1[233]  =0;
dsp->RX1_CF_DFIR1[234]  =-26;
dsp->RX1_CF_DFIR1[235]  =0;
dsp->RX1_CF_DFIR1[236]  =1809;
dsp->RX1_CF_DFIR1[237]  =0;
dsp->RX1_CF_DFIR1[238]  =625;
dsp->RX1_CF_DFIR1[239]  =0;
dsp->RX1_CF_DFIR1[240]  =-2252;
dsp->RX1_CF_DFIR1[241]  =0;
dsp->RX1_CF_DFIR1[242]  =-1616;
dsp->RX1_CF_DFIR1[243]  =0;
dsp->RX1_CF_DFIR1[244]  =2648;
dsp->RX1_CF_DFIR1[245]  =0;
dsp->RX1_CF_DFIR1[246]  =3301;
dsp->RX1_CF_DFIR1[247]  =0;
dsp->RX1_CF_DFIR1[248]  =-2967;
dsp->RX1_CF_DFIR1[249]  =0;
dsp->RX1_CF_DFIR1[250]  =-6831;
dsp->RX1_CF_DFIR1[251]  =0;
dsp->RX1_CF_DFIR1[252]  =3169;
dsp->RX1_CF_DFIR1[253]  =0;
dsp->RX1_CF_DFIR1[254]  =22645;
dsp->RX1_CF_DFIR1[255]  =0;
dsp->RX1_CF_DFIR1[256]  =32767;


dsp->RX1_CF_DFIR2[0]  =0;
dsp->RX1_CF_DFIR2[1]  =0;
dsp->RX1_CF_DFIR2[2]  =-2;
dsp->RX1_CF_DFIR2[3]  =0;
dsp->RX1_CF_DFIR2[4]  =-2;
dsp->RX1_CF_DFIR2[5]  =0;
dsp->RX1_CF_DFIR2[6]  =-1;
dsp->RX1_CF_DFIR2[7]  =0;
dsp->RX1_CF_DFIR2[8]  =0;
dsp->RX1_CF_DFIR2[9]  =0;
dsp->RX1_CF_DFIR2[10]  =-1;
dsp->RX1_CF_DFIR2[11]  =0;
dsp->RX1_CF_DFIR2[12]  =-2;
dsp->RX1_CF_DFIR2[13]  =0;
dsp->RX1_CF_DFIR2[14]  =-1;
dsp->RX1_CF_DFIR2[15]  =0;
dsp->RX1_CF_DFIR2[16]  =0;
dsp->RX1_CF_DFIR2[17]  =0;
dsp->RX1_CF_DFIR2[18]  =-1;
dsp->RX1_CF_DFIR2[19]  =0;
dsp->RX1_CF_DFIR2[20]  =-1;
dsp->RX1_CF_DFIR2[21]  =0;
dsp->RX1_CF_DFIR2[22]  =-1;
dsp->RX1_CF_DFIR2[23]  =0;
dsp->RX1_CF_DFIR2[24]  =-1;
dsp->RX1_CF_DFIR2[25]  =0;
dsp->RX1_CF_DFIR2[26]  =-1;
dsp->RX1_CF_DFIR2[27]  =0;
dsp->RX1_CF_DFIR2[28]  =-1;
dsp->RX1_CF_DFIR2[29]  =0;
dsp->RX1_CF_DFIR2[30]  =-1;
dsp->RX1_CF_DFIR2[31]  =0;
dsp->RX1_CF_DFIR2[32]  =-1;
dsp->RX1_CF_DFIR2[33]  =0;
dsp->RX1_CF_DFIR2[34]  =-2;
dsp->RX1_CF_DFIR2[35]  =0;
dsp->RX1_CF_DFIR2[36]  =-1;
dsp->RX1_CF_DFIR2[37]  =0;
dsp->RX1_CF_DFIR2[38]  =0;
dsp->RX1_CF_DFIR2[39]  =0;
dsp->RX1_CF_DFIR2[40]  =0;
dsp->RX1_CF_DFIR2[41]  =0;
dsp->RX1_CF_DFIR2[42]  =-3;
dsp->RX1_CF_DFIR2[43]  =0;
dsp->RX1_CF_DFIR2[44]  =-2;
dsp->RX1_CF_DFIR2[45]  =0;
dsp->RX1_CF_DFIR2[46]  =1;
dsp->RX1_CF_DFIR2[47]  =0;
dsp->RX1_CF_DFIR2[48]  =1;
dsp->RX1_CF_DFIR2[49]  =0;
dsp->RX1_CF_DFIR2[50]  =-2;
dsp->RX1_CF_DFIR2[51]  =0;
dsp->RX1_CF_DFIR2[52]  =-4;
dsp->RX1_CF_DFIR2[53]  =0;
dsp->RX1_CF_DFIR2[54]  =0;
dsp->RX1_CF_DFIR2[55]  =0;
dsp->RX1_CF_DFIR2[56]  =3;
dsp->RX1_CF_DFIR2[57]  =0;
dsp->RX1_CF_DFIR2[58]  =0;
dsp->RX1_CF_DFIR2[59]  =0;
dsp->RX1_CF_DFIR2[60]  =-5;
dsp->RX1_CF_DFIR2[61]  =0;
dsp->RX1_CF_DFIR2[62]  =-3;
dsp->RX1_CF_DFIR2[63]  =0;
dsp->RX1_CF_DFIR2[64]  =3;
dsp->RX1_CF_DFIR2[65]  =0;
dsp->RX1_CF_DFIR2[66]  =2;
dsp->RX1_CF_DFIR2[67]  =0;
dsp->RX1_CF_DFIR2[68]  =-4;
dsp->RX1_CF_DFIR2[69]  =0;
dsp->RX1_CF_DFIR2[70]  =-5;
dsp->RX1_CF_DFIR2[71]  =0;
dsp->RX1_CF_DFIR2[72]  =1;
dsp->RX1_CF_DFIR2[73]  =0;
dsp->RX1_CF_DFIR2[74]  =2;
dsp->RX1_CF_DFIR2[75]  =0;
dsp->RX1_CF_DFIR2[76]  =-1;
dsp->RX1_CF_DFIR2[77]  =0;
dsp->RX1_CF_DFIR2[78]  =-4;
dsp->RX1_CF_DFIR2[79]  =0;
dsp->RX1_CF_DFIR2[80]  =-1;
dsp->RX1_CF_DFIR2[81]  =0;
dsp->RX1_CF_DFIR2[82]  =0;
dsp->RX1_CF_DFIR2[83]  =0;
dsp->RX1_CF_DFIR2[84]  =-1;
dsp->RX1_CF_DFIR2[85]  =0;
dsp->RX1_CF_DFIR2[86]  =0;
dsp->RX1_CF_DFIR2[87]  =0;
dsp->RX1_CF_DFIR2[88]  =0;
dsp->RX1_CF_DFIR2[89]  =0;
dsp->RX1_CF_DFIR2[90]  =-3;
dsp->RX1_CF_DFIR2[91]  =0;
dsp->RX1_CF_DFIR2[92]  =-5;
dsp->RX1_CF_DFIR2[93]  =0;
dsp->RX1_CF_DFIR2[94]  =2;
dsp->RX1_CF_DFIR2[95]  =0;
dsp->RX1_CF_DFIR2[96]  =6;
dsp->RX1_CF_DFIR2[97]  =0;
dsp->RX1_CF_DFIR2[98]  =-2;
dsp->RX1_CF_DFIR2[99]  =0;
dsp->RX1_CF_DFIR2[100]  =-11;
dsp->RX1_CF_DFIR2[101]  =0;
dsp->RX1_CF_DFIR2[102]  =-2;
dsp->RX1_CF_DFIR2[103]  =0;
dsp->RX1_CF_DFIR2[104]  =12;
dsp->RX1_CF_DFIR2[105]  =0;
dsp->RX1_CF_DFIR2[106]  =5;
dsp->RX1_CF_DFIR2[107]  =0;
dsp->RX1_CF_DFIR2[108]  =-15;
dsp->RX1_CF_DFIR2[109]  =0;
dsp->RX1_CF_DFIR2[110]  =-12;
dsp->RX1_CF_DFIR2[111]  =0;
dsp->RX1_CF_DFIR2[112]  =11;
dsp->RX1_CF_DFIR2[113]  =0;
dsp->RX1_CF_DFIR2[114]  =15;
dsp->RX1_CF_DFIR2[115]  =0;
dsp->RX1_CF_DFIR2[116]  =-10;
dsp->RX1_CF_DFIR2[117]  =0;
dsp->RX1_CF_DFIR2[118]  =-21;
dsp->RX1_CF_DFIR2[119]  =0;
dsp->RX1_CF_DFIR2[120]  =3;
dsp->RX1_CF_DFIR2[121]  =0;
dsp->RX1_CF_DFIR2[122]  =20;
dsp->RX1_CF_DFIR2[123]  =0;
dsp->RX1_CF_DFIR2[124]  =1;
dsp->RX1_CF_DFIR2[125]  =0;
dsp->RX1_CF_DFIR2[126]  =-20;
dsp->RX1_CF_DFIR2[127]  =0;
dsp->RX1_CF_DFIR2[128]  =-8;
dsp->RX1_CF_DFIR2[129]  =0;
dsp->RX1_CF_DFIR2[130]  =14;
dsp->RX1_CF_DFIR2[131]  =0;
dsp->RX1_CF_DFIR2[132]  =9;
dsp->RX1_CF_DFIR2[133]  =0;
dsp->RX1_CF_DFIR2[134]  =-10;
dsp->RX1_CF_DFIR2[135]  =0;
dsp->RX1_CF_DFIR2[136]  =-10;
dsp->RX1_CF_DFIR2[137]  =0;
dsp->RX1_CF_DFIR2[138]  =2;
dsp->RX1_CF_DFIR2[139]  =0;
dsp->RX1_CF_DFIR2[140]  =2;
dsp->RX1_CF_DFIR2[141]  =0;
dsp->RX1_CF_DFIR2[142]  =-1;
dsp->RX1_CF_DFIR2[143]  =0;
dsp->RX1_CF_DFIR2[144]  =4;
dsp->RX1_CF_DFIR2[145]  =0;
dsp->RX1_CF_DFIR2[146]  =0;
dsp->RX1_CF_DFIR2[147]  =0;
dsp->RX1_CF_DFIR2[148]  =-16;
dsp->RX1_CF_DFIR2[149]  =0;
dsp->RX1_CF_DFIR2[150]  =-9;
dsp->RX1_CF_DFIR2[151]  =0;
dsp->RX1_CF_DFIR2[152]  =24;
dsp->RX1_CF_DFIR2[153]  =0;
dsp->RX1_CF_DFIR2[154]  =20;
dsp->RX1_CF_DFIR2[155]  =0;
dsp->RX1_CF_DFIR2[156]  =-30;
dsp->RX1_CF_DFIR2[157]  =0;
dsp->RX1_CF_DFIR2[158]  =-39;
dsp->RX1_CF_DFIR2[159]  =0;
dsp->RX1_CF_DFIR2[160]  =25;
dsp->RX1_CF_DFIR2[161]  =0;
dsp->RX1_CF_DFIR2[162]  =57;
dsp->RX1_CF_DFIR2[163]  =0;
dsp->RX1_CF_DFIR2[164]  =-16;
dsp->RX1_CF_DFIR2[165]  =0;
dsp->RX1_CF_DFIR2[166]  =-76;
dsp->RX1_CF_DFIR2[167]  =0;
dsp->RX1_CF_DFIR2[168]  =-6;
dsp->RX1_CF_DFIR2[169]  =0;
dsp->RX1_CF_DFIR2[170]  =84;
dsp->RX1_CF_DFIR2[171]  =0;
dsp->RX1_CF_DFIR2[172]  =30;
dsp->RX1_CF_DFIR2[173]  =0;
dsp->RX1_CF_DFIR2[174]  =-86;
dsp->RX1_CF_DFIR2[175]  =0;
dsp->RX1_CF_DFIR2[176]  =-59;
dsp->RX1_CF_DFIR2[177]  =0;
dsp->RX1_CF_DFIR2[178]  =71;
dsp->RX1_CF_DFIR2[179]  =0;
dsp->RX1_CF_DFIR2[180]  =79;
dsp->RX1_CF_DFIR2[181]  =0;
dsp->RX1_CF_DFIR2[182]  =-51;
dsp->RX1_CF_DFIR2[183]  =0;
dsp->RX1_CF_DFIR2[184]  =-92;
dsp->RX1_CF_DFIR2[185]  =0;
dsp->RX1_CF_DFIR2[186]  =21;
dsp->RX1_CF_DFIR2[187]  =0;
dsp->RX1_CF_DFIR2[188]  =85;
dsp->RX1_CF_DFIR2[189]  =0;
dsp->RX1_CF_DFIR2[190]  =3;
dsp->RX1_CF_DFIR2[191]  =0;
dsp->RX1_CF_DFIR2[192]  =-65;
dsp->RX1_CF_DFIR2[193]  =0;
dsp->RX1_CF_DFIR2[194]  =-17;
dsp->RX1_CF_DFIR2[195]  =0;
dsp->RX1_CF_DFIR2[196]  =27;
dsp->RX1_CF_DFIR2[197]  =0;
dsp->RX1_CF_DFIR2[198]  =5;
dsp->RX1_CF_DFIR2[199]  =0;
dsp->RX1_CF_DFIR2[200]  =10;
dsp->RX1_CF_DFIR2[201]  =0;
dsp->RX1_CF_DFIR2[202]  =34;
dsp->RX1_CF_DFIR2[203]  =0;
dsp->RX1_CF_DFIR2[204]  =-41;
dsp->RX1_CF_DFIR2[205]  =0;
dsp->RX1_CF_DFIR2[206]  =-109;
dsp->RX1_CF_DFIR2[207]  =0;
dsp->RX1_CF_DFIR2[208]  =39;
dsp->RX1_CF_DFIR2[209]  =0;
dsp->RX1_CF_DFIR2[210]  =208;
dsp->RX1_CF_DFIR2[211]  =0;
dsp->RX1_CF_DFIR2[212]  =7;
dsp->RX1_CF_DFIR2[213]  =0;
dsp->RX1_CF_DFIR2[214]  =-325;
dsp->RX1_CF_DFIR2[215]  =0;
dsp->RX1_CF_DFIR2[216]  =-124;
dsp->RX1_CF_DFIR2[217]  =0;
dsp->RX1_CF_DFIR2[218]  =428;
dsp->RX1_CF_DFIR2[219]  =0;
dsp->RX1_CF_DFIR2[220]  =316;
dsp->RX1_CF_DFIR2[221]  =0;
dsp->RX1_CF_DFIR2[222]  =-491;
dsp->RX1_CF_DFIR2[223]  =0;
dsp->RX1_CF_DFIR2[224]  =-596;
dsp->RX1_CF_DFIR2[225]  =0;
dsp->RX1_CF_DFIR2[226]  =467;
dsp->RX1_CF_DFIR2[227]  =0;
dsp->RX1_CF_DFIR2[228]  =949;
dsp->RX1_CF_DFIR2[229]  =0;
dsp->RX1_CF_DFIR2[230]  =-316;
dsp->RX1_CF_DFIR2[231]  =0;
dsp->RX1_CF_DFIR2[232]  =-1365;
dsp->RX1_CF_DFIR2[233]  =0;
dsp->RX1_CF_DFIR2[234]  =-26;
dsp->RX1_CF_DFIR2[235]  =0;
dsp->RX1_CF_DFIR2[236]  =1809;
dsp->RX1_CF_DFIR2[237]  =0;
dsp->RX1_CF_DFIR2[238]  =625;
dsp->RX1_CF_DFIR2[239]  =0;
dsp->RX1_CF_DFIR2[240]  =-2252;
dsp->RX1_CF_DFIR2[241]  =0;
dsp->RX1_CF_DFIR2[242]  =-1616;
dsp->RX1_CF_DFIR2[243]  =0;
dsp->RX1_CF_DFIR2[244]  =2648;
dsp->RX1_CF_DFIR2[245]  =0;
dsp->RX1_CF_DFIR2[246]  =3301;
dsp->RX1_CF_DFIR2[247]  =0;
dsp->RX1_CF_DFIR2[248]  =-2967;
dsp->RX1_CF_DFIR2[249]  =0;
dsp->RX1_CF_DFIR2[250]  =-6831;
dsp->RX1_CF_DFIR2[251]  =0;
dsp->RX1_CF_DFIR2[252]  =3169;
dsp->RX1_CF_DFIR2[253]  =0;
dsp->RX1_CF_DFIR2[254]  =22645;
dsp->RX1_CF_DFIR2[255]  =0;
dsp->RX1_CF_DFIR2[256]  =32767;
